wav_path,label,duration,spectral_centroid,zero_crossing_rate,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
audio_samples/review_0.wav,Positive,7.92,2404.892471363776,0.11468702746975806,-331.94788,70.52289,7.851284,13.842457,-3.2936008,-2.2306879,0.3404465,-4.2108803,-9.209472,-2.447442,-8.8141775,-1.5030382,-10.734947
audio_samples/review_1.wav,Positive,5.208,1883.1489357136568,0.07325414540816326,-333.01755,89.802536,-0.02321058,17.362368,6.6949983,-9.112065,-3.5076683,-10.228398,-10.194213,-4.9379373,-12.237619,-0.66342044,-13.793406
audio_samples/review_2.wav,Positive,5.592,2231.7550940041046,0.09962608424429657,-333.33948,73.58751,10.697739,18.139309,10.549703,-5.6568093,-6.519043,-6.192922,-10.316793,-7.1708856,-13.779021,-1.145927,-12.212165
audio_samples/review_3.wav,Positive,5.712,2090.381800898429,0.08812383395522388,-336.45273,77.644005,11.386763,17.599245,3.9378603,-3.7030976,-2.4545336,-9.5467825,-9.312916,-6.2499866,-10.781871,-1.1539876,-12.530995
audio_samples/review_4.wav,Positive,9.576,2291.529921108678,0.10960989699331848,-324.50278,82.53774,10.794256,17.286821,-1.036109,-3.8191435,-2.8304164,-9.085018,-9.915356,-5.3226438,-13.594677,-1.572221,-12.745092
audio_samples/review_5.wav,Positive,10.152,2395.3447118270847,0.11447015329569328,-336.8404,73.79263,13.528509,20.128775,-0.50644547,-4.7611036,-2.9821086,-6.440333,-9.964475,-4.6829906,-12.904553,-0.8208218,-11.500786
audio_samples/review_6.wav,Positive,4.776,2160.2897908305977,0.1040496826171875,-350.32324,77.94878,15.828398,15.898828,6.6770606,-1.7328371,-1.9296637,-7.8632507,-11.119285,-6.0615096,-12.828393,-1.5980698,-13.772069
audio_samples/review_7.wav,Positive,8.256,2187.5588964327076,0.09643932224548969,-336.59555,83.855255,6.65526,11.218194,-7.066481,-4.552009,1.962076,-6.06165,-10.702826,-3.2557313,-8.816374,-1.6305027,-12.517024
audio_samples/review_8.wav,Positive,8.376,2372.9110087688673,0.12133975429389313,-339.45532,75.35986,15.771159,18.458157,3.0446777,-3.5239203,-3.3793688,-6.1237555,-10.820736,-7.775308,-12.329425,-0.25817582,-12.228285
audio_samples/review_9.wav,Positive,4.68,2315.3344731475086,0.09785378196022727,-351.7917,67.63672,16.511187,15.720872,-1.7092038,-3.1783495,-1.0760005,-2.382561,-9.314697,-4.417547,-8.99476,-1.9740745,-11.765512
